source,target,weight
1540,0,1
2460,7,1
524,287,1
1005,434,1
2553,347,1
214,159,1
1005,434,1
2553,347,1
178,135,1
2554,193,1
1884,691,1
2553,347,1
2554,193,1
518,673,1
538,315,1
2555,491,1
2553,347,1
1884,691,1
2543,77,1
1884,691,1
111,95,1
2553,347,1
221,312,1
2553,347,1
2553,347,1
1884,691,1
2556,366,1
2557,221,1
2557,221,1
1884,691,1
1884,691,1
2559,507,1
2555,347,1
68,660,1
1884,691,1
1884,691,1
214,159,1
1884,691,1
1884,691,1
2555,347,1
1884,691,1
1884,691,1
2560,649,1
1884,691,1
678,103,1
1979,459,1
2561,58,1
1884,691,1
1884,691,1
1005,434,1
678,62,1
538,315,1
2562,315,1
157,64,1
1710,338,1
157,64,1
1884,691,1
2478,689,1
1884,691,1
255,341,1
2563,366,1
1884,691,1
963,452,1
2478,689,1
1139,103,1
1884,691,1
1884,691,1
2258,38,1
50,72,1
2478,689,1
1221,507,1
1884,691,1
1884,691,1
157,64,1
157,64,1
2478,689,1
1884,691,1
255,341,1
2564,335,1
50,72,1
678,62,1
2564,335,1
134,113,1
1884,691,1
678,195,1
1884,691,1
2565,153,1
1221,507,1
1884,691,1
1884,691,1
2356,321,1
178,135,1
538,315,1
2565,153,1
1884,691,1
1136,507,1
2565,153,1
1884,691,1
157,64,1
1884,691,1
178,135,1
2555,347,1
1884,691,1
157,64,1
762,125,1
1221,507,1
1884,691,1
1005,434,1
762,125,1
1005,434,1
146,579,1
2353,660,1
1819,287,1
675,184,1
2353,660,1
2356,321,1
2554,193,1
405,143,1
146,579,1
415,268,1
1819,287,1
415,268,1
2567,56,1
415,268,1
981,184,1
2568,507,1
255,341,1
538,315,1
2478,689,1
255,341,1
2356,321,1
221,507,1
2219,299,1
415,268,1
1819,287,1
2219,299,1
2478,689,1
645,163,1
492,660,1
1819,287,1
2478,689,1
699,34,1
720,29,1
423,427,1
752,470,1
392,258,1
1221,507,1
2421,661,1
392,258,1
159,123,1
392,258,1
2572,660,1
2304,337,1
645,65,1
257,195,1
2573,235,1
178,135,1
938,0,1
1139,281,1
1087,694,1
257,195,1
476,84,1
1861,616,1
1087,694,1
2478,689,1
2554,193,1
1087,694,1
1861,616,1
257,408,1
2192,655,1
227,93,1
2554,193,1
1139,281,1
257,408,1
250,189,1
257,195,1
50,72,1
178,135,1
476,292,1
142,660,1
1136,507,1
1861,616,1
716,209,1
250,189,1
119,102,1
2089,119,1
1139,281,1
2478,689,1
50,72,1
2478,689,1
2089,119,1
2478,689,1
539,184,1
2089,119,1
2478,689,1
50,72,1
1101,531,1
645,163,1
68,308,1
142,660,1
250,189,1
142,660,1
1136,507,1
1023,363,1
675,184,1
142,660,1
142,660,1
601,334,1
2554,193,1
2175,652,1
1861,616,1
981,184,1
2577,483,1
191,8,1
1221,507,1
142,660,1
2554,193,1
1221,507,1
2578,214,1
2554,193,1
1401,299,1
762,125,1
1221,507,1
2578,214,1
382,253,1
2478,689,1
2579,695,1
1221,507,1
2478,689,1
1221,507,1
382,253,1
1221,507,1
538,315,1
1221,507,1
2484,255,1
2554,193,1
2175,652,1
2175,652,1
2175,652,1
142,660,1
261,391,1
250,189,1
50,72,1
2366,655,1
2365,427,1
142,660,1
2175,652,1
50,72,1
134,113,1
2554,193,1
2582,97,1
142,660,1
2478,689,1
2583,366,1
182,139,1
1136,507,1
50,72,1
2478,689,1
1104,150,1
2554,193,1
134,113,1
1189,595,1
134,113,1
1189,595,1
641,353,1
1101,531,1
2584,145,1
250,189,1
2554,193,1
117,99,1
2577,483,1
142,660,1
1101,531,1
745,47,1
1189,595,1
2175,652,1
695,143,1
1260,608,1
134,113,1
2192,655,1
2192,655,1
2478,689,1
538,315,1
1189,595,1
142,660,1
2585,310,1
1717,594,1
538,315,1
1411,304,1
2271,661,1
142,660,1
2568,507,1
2586,366,1
250,189,1
1260,608,1
675,184,1
2587,16,1
134,113,1
1647,214,1
985,660,1
2478,689,1
2588,591,1
134,113,1
1136,507,1
63,124,1
985,660,1
134,113,1
2478,689,1
2356,321,1
1189,595,1
1189,595,1
985,660,1
2589,177,1
2478,689,1
2588,591,1
1189,595,1
2590,571,1
2591,114,1
2589,177,1
2192,655,1
257,408,1
1189,595,1
257,195,1
2592,104,1
257,195,1
985,660,1
2589,177,1
142,660,1
68,206,1
134,113,1
134,113,1
1189,595,1
142,660,1
985,660,1
134,113,1
142,660,1
1189,595,1
1189,595,1
134,113,1
1189,595,1
2175,652,1
134,113,1
2593,56,1
142,660,1
1189,595,1
1189,595,1
142,660,1
2478,689,1
959,253,1
335,68,1
512,300,1
959,253,1
335,68,1
2588,591,1
2478,689,1
134,113,1
512,300,1
538,315,1
319,184,1
319,184,1
2259,662,1
142,660,1
134,113,1
142,660,1
63,124,1
703,692,1
134,113,1
142,660,1
2228,659,1
134,113,1
335,130,1
1139,281,1
2595,499,1
1894,177,1
1087,694,1
142,660,1
2228,659,1
684,213,1
512,300,1
1139,281,1
1139,281,1
69,143,1
1139,281,1
142,660,1
538,315,1
684,213,1
1087,694,1
1139,281,1
250,189,1
142,660,1
1087,694,1
2228,659,1
157,64,1
2597,217,1
157,64,1
2598,145,1
512,300,1
2175,652,1
1087,694,1
1157,366,1
142,660,1
257,195,1
257,195,1
355,141,1
512,300,1
1087,694,1
2175,652,1
1087,694,1
2175,652,1
512,300,1
9,8,1
2599,696,1
1884,691,1
9,8,1
2600,153,1
2175,652,1
1087,694,1
2601,184,1
134,113,1
9,8,1
1637,103,1
512,300,1
9,8,1
512,300,1
1637,103,1
975,374,1
1189,595,1
134,113,1
1189,595,1
1550,560,1
134,113,1
975,374,1
257,408,1
2599,696,1
1884,691,1
134,113,1
257,408,1
1087,694,1
1884,691,1
134,113,1
1637,103,1
134,113,1
1884,691,1
975,374,1
1992,361,1
134,113,1
400,558,1
182,139,1
157,64,1
134,113,1
182,139,1
1087,694,1
134,113,1
134,113,1
975,374,1
2604,366,1
975,374,1
1087,694,1
2605,104,1
1221,507,1
2605,104,1
2606,652,1
2605,104,1
683,37,1
2599,696,1
68,123,1
2607,24,1
1087,694,1
134,113,1
1038,22,1
345,238,1
1038,22,1
345,238,1
134,113,1
124,105,1
345,238,1
1087,694,1
2599,696,1
124,105,1
382,253,1
1884,691,1
257,408,1
345,238,1
257,408,1
345,238,1
2478,689,1
1884,691,1
124,105,1
2603,187,1
118,100,1
2599,696,1
221,507,1
2603,187,1
2478,689,1
221,507,1
1221,507,1
169,130,1
2477,486,1
1531,555,1
1221,507,1
345,238,1
1221,507,1
538,315,1
134,113,1
2608,495,1
1087,694,1
221,507,1
182,139,1
2599,696,1
345,238,1
134,113,1
134,113,1
221,656,1
221,656,1
134,113,1
716,209,1
118,100,1
2366,655,1
2609,595,1
134,113,1
2366,655,1
1531,555,1
2557,697,1
2366,655,1
1087,694,1
134,113,1
68,652,1
2610,459,1
182,139,1
124,105,1
1087,694,1
1555,562,1
2599,696,1
2557,697,1
1221,507,1
257,195,1
1087,694,1
124,105,1
2557,697,1
1087,694,1
134,113,1
257,195,1
1189,595,1
2599,696,1
1221,507,1
257,195,1
257,195,1
1221,507,1
124,105,1
95,66,1
118,100,1
1087,694,1
95,66,1
2366,655,1
124,105,1
124,105,1
233,58,1
2584,145,1
2478,689,1
233,534,1
124,105,1
1123,490,1
221,507,1
124,105,1
2478,689,1
221,656,1
1981,361,1
538,315,1
134,113,1
124,105,1
182,139,1
124,105,1
1087,694,1
1555,562,1
538,315,1
2478,689,1
1992,361,1
355,217,1
1221,564,1
124,105,1
1221,564,1
2599,696,1
233,218,1
124,105,1
124,105,1
124,105,1
1274,174,1
182,139,1
819,86,1
1087,694,1
124,105,1
134,113,1
124,105,1
134,113,1
819,86,1
1555,562,1
1636,578,1
2599,696,1
819,86,1
1555,562,1
182,139,1
1555,562,1
1656,584,1
1555,562,1
819,86,1
182,139,1
1555,562,1
124,105,1
1087,694,1
1636,578,1
134,113,1
124,105,1
430,124,1
2611,417,1
182,139,1
2554,193,1
819,86,1
2270,661,1
1656,584,1
2270,661,1
535,347,1
1562,334,1
535,347,1
233,636,1
1087,694,1
535,491,1
538,315,1
535,491,1
233,35,1
1087,694,1
124,105,1
535,491,1
2259,662,1
134,113,1
2259,662,1
1087,694,1
1257,508,1
182,139,1
2478,689,1
747,115,1
1087,694,1
2612,219,1
1636,578,1
747,115,1
538,315,1
2259,662,1
2599,696,1
1656,584,1
124,105,1
538,315,1
2478,689,1
747,115,1
2554,193,1
134,113,1
124,105,1
2289,667,1
538,315,1
714,370,1
2613,58,1
1257,508,1
118,100,1
124,105,1
1087,694,1
538,315,1
305,141,1
2259,662,1
1087,694,1
2478,689,1
2478,689,1
2259,662,1
1257,508,1
17,46,1
714,370,1
2599,696,1
1087,694,1
1257,508,1
124,105,1
2478,689,1
1656,584,1
124,105,1
538,315,1
2554,193,1
538,315,1
2599,696,1
1550,560,1
714,370,1
2478,689,1
1087,694,1
118,100,1
124,105,1
2289,667,1
233,138,1
1555,562,1
233,663,1
2478,689,1
600,143,1
1555,562,1
1562,338,1
233,601,1
2069,37,1
2259,662,1
2478,689,1
1087,694,1
257,408,1
2478,689,1
1555,562,1
2478,689,1
2259,662,1
1562,153,1
1555,562,1
257,103,1
1182,103,1
2069,37,1
233,416,1
2478,689,1
218,209,1
2478,689,1
1555,562,1
218,209,1
608,416,1
2259,662,1
1550,560,1
2478,689,1
233,568,1
1087,694,1
1555,562,1
1550,560,1
1656,584,1
2259,662,1
2554,193,1
1087,694,1
1555,562,1
2616,7,1
1087,694,1
233,310,1
1087,694,1
1555,562,1
1555,562,1
2616,7,1
66,543,1
233,146,1
233,648,1
1555,562,1
218,162,1
233,91,1
2616,7,1
66,543,1
233,307,1
608,416,1
2616,7,1
233,659,1
2616,7,1
66,543,1
608,416,1
289,215,1
1087,694,1
1087,694,1
1656,584,1
66,543,1
233,621,1
2617,396,1
2264,591,1
757,675,1
1087,694,1
66,543,1
1894,177,1
2619,152,1
2616,7,1
1087,694,1
233,616,1
1087,694,1
430,684,1
757,675,1
757,675,1
2478,689,1
2616,7,1
1087,694,1
1390,72,1
757,675,1
2478,689,1
757,675,1
1087,694,1
660,694,1
1656,584,1
430,684,1
145,49,1
430,684,1
422,603,1
2598,145,1
430,684,1
1087,694,1
233,16,1
145,49,1
430,684,1
712,471,1
2478,689,1
430,684,1
233,536,1
1087,694,1
1316,521,1
430,684,1
2616,7,1
1087,694,1
2620,443,1
1087,694,1
145,49,1
1550,560,1
712,471,1
981,184,1
2289,667,1
1550,560,1
2289,667,1
2616,7,1
66,543,1
1550,560,1
2289,667,1
712,471,1
2621,660,1
757,675,1
757,675,1
981,184,1
1087,694,1
1550,560,1
142,660,1
447,144,1
145,49,1
770,386,1
535,483,1
1087,694,1
1550,560,1
422,603,1
1316,521,1
712,471,1
40,616,1
2616,7,1
233,528,1
1550,560,1
1087,694,1
145,49,1
1550,560,1
233,619,1
1087,694,1
1550,560,1
233,384,1
1087,694,1
725,385,1
1316,521,1
1316,521,1
1575,568,1
422,603,1
1531,555,1
1087,694,1
2621,660,1
1182,115,1
1221,507,1
770,386,1
1531,555,1
1981,361,1
63,124,1
1087,694,1
608,416,1
1550,560,1
1656,584,1
1182,103,1
1981,361,1
1182,103,1
1087,694,1
1087,694,1
1778,635,1
1182,103,1
36,145,1
1550,560,1
1894,177,1
1600,38,1
1656,584,1
1087,605,1
2289,667,1
1656,584,1
1542,678,1
1550,560,1
1656,584,1
1656,584,1
1182,115,1
1542,678,1
1656,584,1
134,113,1
210,675,1
210,675,1
1087,605,1
2622,507,1
134,113,1
1087,605,1
2396,677,1
210,675,1
289,215,1
1894,177,1
2289,667,1
2396,677,1
1087,605,1
1550,560,1
1981,361,1
134,113,1
233,174,1
134,113,1
2289,667,1
1542,678,1
134,113,1
1550,560,1
2622,507,1
1542,678,1
257,195,1
2396,677,1
257,195,1
1550,560,1
2623,211,1
2622,507,1
1594,698,1
1981,361,1
134,113,1
1257,508,1
1087,605,1
257,195,1
1316,521,1
257,195,1
2396,677,1
422,603,1
291,77,1
1087,605,1
210,675,1
1257,508,1
40,200,1
134,113,1
1316,521,1
221,507,1
210,675,1
370,246,1
391,97,1
1254,507,1
1542,678,1
391,60,1
1550,560,1
2624,46,1
36,145,1
1542,678,1
2625,447,1
1316,521,1
1542,678,1
532,46,1
36,145,1
1550,560,1
233,238,1
1214,308,1
1316,521,1
2626,177,1
2627,109,1
1542,678,1
233,412,1
210,675,1
142,109,1
1202,471,1
1202,471,1
1550,560,1
68,211,1
1656,584,1
210,675,1
1656,584,1
1550,560,1
233,104,1
210,675,1
1202,182,1
1202,182,1
233,208,1
210,675,1
233,217,1
2628,371,1
1550,560,1
2468,677,1
233,88,1
762,125,1
1550,560,1
2468,677,1
210,675,1
1656,584,1
1636,578,1
210,675,1
811,400,1
762,125,1
2590,571,1
210,675,1
233,406,1
2624,364,1
210,675,1
17,364,1
233,308,1
2468,677,1
2631,157,1
1656,584,1
1562,338,1
257,195,1
210,675,1
17,661,1
2632,645,1
535,483,1
210,675,1
1550,560,1
535,483,1
134,113,1
535,483,1
40,174,1
1590,104,1
134,113,1
1316,521,1
2634,661,1
1550,560,1
134,113,1
210,675,1
1257,508,1
1636,578,1
134,113,1
828,699,1
1257,508,1
134,113,1
142,660,1
2634,661,1
134,113,1
1636,578,1
210,675,1
1531,555,1
1636,578,1
1531,555,1
535,483,1
210,675,1
1257,508,1
210,675,1
811,400,1
828,699,1
2635,206,1
1835,416,1
1257,508,1
210,675,1
1656,584,1
828,699,1
1656,584,1
210,675,1
268,631,1
535,483,1
2635,206,1
1257,508,1
2468,677,1
1550,560,1
828,699,1
828,699,1
1257,508,1
2634,661,1
762,125,1
2638,396,1
828,699,1
2639,187,1
828,699,1
2634,661,1
1316,521,1
259,197,1
68,220,1
1436,260,1
1436,260,1
2635,206,1
828,699,1
1316,521,1
259,197,1
1316,521,1
828,699,1
2468,677,1
259,197,1
259,197,1
525,307,1
2640,545,1
268,631,1
2635,206,1
1316,521,1
1316,521,1
1550,560,1
210,675,1
1929,206,1
1806,499,1
2590,571,1
1656,584,1
2635,206,1
2635,206,1
2468,677,1
828,699,1
884,429,1
197,148,1
169,130,1
1316,521,1
2468,677,1
210,675,1
1316,521,1
2468,677,1
210,675,1
1550,560,1
828,699,1
1316,521,1
268,631,1
783,153,1
1719,435,1
1316,521,1
210,675,1
783,153,1
784,386,1
2396,677,1
210,675,1
828,699,1
783,153,1
784,386,1
1656,584,1
828,699,1
1596,628,1
1656,584,1
1586,664,1
1436,420,1
828,699,1
24,24,1
1550,560,1
1586,664,1
226,168,1
828,699,1
784,386,1
226,168,1
1550,560,1
2643,304,1
784,386,1
828,699,1
1550,560,1
784,386,1
1316,521,1
1316,521,1
1299,46,1
828,699,1
828,699,1
1719,435,1
828,699,1
2640,545,1
714,370,1
2640,545,1
828,699,1
2643,304,1
226,168,1
1550,560,1
268,631,1
226,168,1
1550,560,1
828,699,1
1550,560,1
2643,304,1
210,675,1
828,699,1
285,209,1
601,334,1
1550,560,1
285,209,1
784,386,1
601,334,1
285,209,1
828,699,1
1550,560,1
2640,545,1
2037,515,1
1550,560,1
601,338,1
828,699,1
2432,683,1
1981,361,1
2622,507,1
1959,507,1
2432,683,1
2037,515,1
226,168,1
773,236,1
226,168,1
226,168,1
2635,206,1
1550,560,1
226,168,1
1550,560,1
2635,206,1
268,631,1
287,59,1
1959,507,1
784,386,1
784,386,1
2635,206,1
268,631,1
784,386,1
1550,560,1
784,386,1
40,47,1
2644,669,1
40,47,1
40,47,1
1594,79,1
2644,669,1
2432,683,1
40,47,1
226,168,1
2468,677,1
2290,58,1
1959,507,1
828,699,1
40,47,1
1550,560,1
40,47,1
164,556,1
1257,508,1
2290,58,1
1257,508,1
216,161,1
2645,218,1
1959,507,1
1778,30,1
1959,507,1
2294,464,1
828,699,1
2645,218,1
2290,58,1
1550,560,1
2468,677,1
828,699,1
370,246,1
1550,560,1
1550,560,1
1012,141,1
2290,58,1
1550,560,1
828,699,1
2290,58,1
1959,507,1
1012,160,1
216,161,1
1550,560,1
2290,58,1
221,507,1
828,699,1
828,699,1
164,126,1
1221,507,1
226,168,1
370,246,1
370,246,1
1550,560,1
2646,661,1
828,699,1
828,699,1
285,162,1
285,162,1
164,548,1
2468,677,1
2321,672,1
268,204,1
828,699,1
2468,677,1
196,509,1
1778,114,1
2321,672,1
196,509,1
828,699,1
1550,560,1
1221,507,1
1550,560,1
1221,507,1
1550,560,1
2647,347,1
828,699,1
294,218,1
1254,507,1
2468,677,1
684,111,1
1531,555,1
294,218,1
226,168,1
828,699,1
1221,507,1
226,168,1
2468,677,1
981,184,1
8,7,1
981,184,1
180,138,1
1221,507,1
1221,507,1
196,509,1
2648,700,1
294,218,1
828,699,1
268,631,1
196,509,1
39,111,1
2321,672,1
39,111,1
196,509,1
1268,701,1
2649,292,1
268,631,1
2650,321,1
1257,508,1
196,509,1
196,509,1
294,218,1
226,168,1
370,576,1
2651,660,1
2254,46,1
226,168,1
318,660,1
997,502,1
1257,508,1
1619,72,1
2648,700,1
2652,395,1
196,509,1
1619,72,1
196,509,1
828,699,1
790,502,1
88,433,1
1971,471,1
1257,508,1
294,218,1
216,161,1
216,161,1
88,76,1
2653,68,1
2654,184,1
1257,508,1
1619,72,1
828,699,1
220,164,1
828,699,1
828,699,1
220,164,1
294,218,1
182,139,1
981,184,1
159,123,1
39,213,1
2396,677,1
2657,701,1
8,7,1
2396,677,1
2640,545,1
849,576,1
2648,700,1
2640,545,1
849,414,1
2640,545,1
2396,677,1
2640,545,1
1257,508,1
305,141,1
2640,545,1
2468,677,1
2432,683,1
1691,589,1
429,184,1
1691,589,1
294,218,1
196,509,1
1257,508,1
2446,460,1
2659,17,1
2468,677,1
2197,507,1
196,509,1
218,162,1
1206,507,1
294,218,1
196,509,1
294,218,1
768,111,1
768,111,1
768,111,1
506,355,1
294,218,1
768,111,1
768,111,1
196,509,1
1238,202,1
1257,508,1
2660,661,1
294,218,1
2648,700,1
1980,639,1
981,184,1
294,218,1
782,418,1
2663,227,1
1980,153,1
281,130,1
2663,227,1
182,139,1
281,22,1
220,164,1
225,167,1
220,164,1
220,164,1
1257,508,1
268,631,1
220,164,1
981,184,1
415,268,1
849,428,1
379,572,1
268,631,1
464,62,1
781,390,1
220,164,1
464,62,1
415,268,1
1386,532,1
1257,508,1
1386,532,1
2396,677,1
2664,355,1
24,24,1
2665,72,1
230,169,1
2665,72,1
220,164,1
1575,568,1
1722,575,1
349,46,1
1722,575,1
1722,575,1
781,390,1
1575,568,1
182,139,1
220,164,1
781,390,1
2666,506,1
2667,366,1
675,184,1
2668,162,1
1643,241,1
1643,241,1
246,531,1
997,502,1
2668,162,1
1257,508,1
182,139,1
997,502,1
828,699,1
2666,506,1
675,184,1
268,631,1
2640,545,1
918,184,1
2468,677,1
2640,545,1
226,168,1
828,699,1
1257,508,1
1719,435,1
795,47,1
2640,545,1
1257,508,1
2640,545,1
379,572,1
828,699,1
1571,302,1
1610,361,1
226,168,1
226,168,1
795,47,1
226,168,1
2635,206,1
268,631,1
2669,356,1
1257,508,1
865,351,1
1571,302,1
1571,302,1
2660,661,1
1571,302,1
1257,508,1
226,168,1
1992,361,1
226,168,1
24,24,1
2635,206,1
907,435,1
103,391,1
1257,508,1
1992,361,1
226,168,1
1257,508,1
1257,508,1
2672,233,1
1257,508,1
981,184,1
2640,545,1
2640,545,1
2088,165,1
2640,545,1
828,699,1
2468,677,1
896,435,1
1719,435,1
2088,165,1
2640,545,1
2673,46,1
2640,545,1
2396,677,1
2468,208,1
828,699,1
2468,208,1
2635,206,1
1535,209,1
24,24,1
345,238,1
270,205,1
1531,555,1
345,238,1
828,699,1
1719,435,1
2345,674,1
828,699,1
2345,674,1
828,699,1
878,426,1
2345,674,1
828,699,1
878,426,1
527,89,1
828,699,1
1217,408,1
1535,209,1
1629,405,1
2345,674,1
1980,347,1
2432,683,1
168,181,1
2640,545,1
1535,209,1
781,390,1
164,548,1
1535,209,1
828,699,1
2432,683,1
2468,677,1
168,181,1
2345,674,1
164,548,1
2468,677,1
2677,215,1
168,181,1
268,631,1
268,631,1
168,181,1
2640,545,1
2677,215,1
168,181,1
2640,545,1
285,209,1
2640,545,1
2640,545,1
13,432,1
2640,545,1
285,209,1
13,432,1
2677,215,1
2468,677,1
907,435,1
1257,508,1
2356,321,1
2679,460,1
1257,508,1
164,548,1
1629,405,1
2468,677,1
164,548,1
1257,508,1
1257,508,1
2225,658,1
2680,39,1
167,37,1
2468,677,1
2680,39,1
1334,524,1
509,38,1
2640,545,1
379,251,1
311,649,1
2225,658,1
311,649,1
2225,658,1
2225,658,1
2225,658,1
2356,321,1
623,420,1
412,266,1
13,432,1
2640,545,1
379,251,1
412,266,1
2640,545,1
13,432,1
2225,658,1
412,266,1
2345,674,1
379,251,1
2468,677,1
13,432,1
608,416,1
2205,308,1
164,548,1
1257,508,1
2345,674,1
968,395,1
2345,674,1
2345,674,1
13,432,1
345,238,1
608,416,1
849,576,1
379,251,1
1633,577,1
164,548,1
828,699,1
379,251,1
345,238,1
379,251,1
2345,674,1
2345,674,1
13,12,1
875,424,1
220,164,1
2683,492,1
2684,12,1
2640,545,1
220,164,1
875,424,1
164,548,1
2640,545,1
13,12,1
1633,577,1
2640,545,1
2685,595,1
164,548,1
412,266,1
2685,595,1
164,548,1
379,251,1
220,164,1
230,169,1
1633,577,1
164,548,1
828,699,1
379,251,1
1575,568,1
2177,653,1
379,251,1
1633,577,1
8,243,1
379,251,1
164,548,1
828,699,1
2686,418,1
8,243,1
1575,568,1
828,699,1
1629,405,1
2177,653,1
1212,211,1
828,699,1
8,7,1
1233,400,1
379,251,1
750,660,1
1633,577,1
1233,400,1
2640,545,1
1233,400,1
1212,211,1
2640,545,1
828,699,1
2640,545,1
2040,428,1
68,492,1
8,7,1
2468,677,1
2687,418,1
1233,400,1
2640,545,1
2177,653,1
8,7,1
1233,400,1
1589,91,1
1233,119,1
2640,545,1
540,316,1
540,316,1
1633,577,1
2640,545,1
2394,660,1
2640,545,1
164,548,1
2640,545,1
1633,577,1
8,7,1
2396,677,1
835,646,1
159,123,1
1633,577,1
1629,405,1
1202,471,1
588,252,1
164,548,1
2396,677,1
1031,465,1
164,548,1
1633,577,1
8,7,1
474,97,1
1633,577,1
2688,460,1
2605,104,1
835,406,1
2177,653,1
835,406,1
849,576,1
835,406,1
164,548,1
2640,545,1
2394,660,1
2640,545,1
1324,168,1
164,548,1
2289,667,1
2478,689,1
2394,660,1
2640,545,1
994,406,1
907,435,1
371,227,1
1296,518,1
849,428,1
164,548,1
2690,661,1
849,428,1
303,652,1
268,631,1
159,123,1
2473,184,1
2691,702,1
1650,581,1
994,406,1
994,406,1
1650,581,1
2693,460,1
1629,405,1
994,406,1
849,428,1
268,631,1
68,545,1
835,406,1
835,406,1
849,576,1
849,576,1
948,446,1
2694,351,1
8,243,1
967,111,1
849,576,1
994,406,1
1629,405,1
353,240,1
1778,527,1
2557,221,1
608,416,1
239,543,1
2557,221,1
2640,545,1
164,548,1
353,240,1
164,548,1
164,548,1
1633,577,1
2432,683,1
660,536,1
2696,380,1
1633,577,1
1270,399,1
353,240,1
2640,545,1
2432,683,1
2478,689,1
525,307,1
994,406,1
8,7,1
994,406,1
2432,683,1
2478,689,1
994,406,1
356,170,1
2478,689,1
2205,308,1
994,406,1
1633,577,1
2478,689,1
907,435,1
994,406,1
242,184,1
2205,308,1
47,515,1
2697,399,1
285,399,1
345,238,1
47,515,1
268,204,1
994,406,1
1633,577,1
197,148,1
1633,577,1
47,515,1
2205,308,1
2697,399,1
1633,577,1
1257,508,1
2557,697,1
76,100,1
164,548,1
285,399,1
197,148,1
897,507,1
2696,380,1
76,100,1
164,548,1
2192,655,1
1257,508,1
8,7,1
2557,221,1
2192,655,1
47,515,1
226,168,1
8,7,1
226,168,1
948,446,1
1633,577,1
1257,508,1
2557,697,1
849,428,1
820,496,1
506,56,1
1633,577,1
47,515,1
353,165,1
820,496,1
830,24,1
2557,697,1
268,631,1
1031,465,1
2557,697,1
820,496,1
2339,412,1
268,631,1
1633,577,1
820,496,1
830,24,1
2557,697,1
897,492,1
2557,697,1
226,168,1
2700,116,1
2557,697,1
2557,697,1
353,165,1
2557,697,1
830,24,1
820,496,1
1206,507,1
2432,683,1
1031,465,1
2700,116,1
8,7,1
47,515,1
2339,116,1
2432,683,1
963,452,1
994,406,1
1031,465,1
830,24,1
226,168,1
2432,683,1
47,515,1
226,168,1
1139,281,1
404,661,1
2702,487,1
1633,577,1
828,699,1
2702,487,1
1633,577,1
371,125,1
371,322,1
8,7,1
2703,364,1
2346,323,1
220,164,1
819,400,1
828,699,1
2704,418,1
421,364,1
220,164,1
2704,418,1
830,24,1
220,164,1
828,699,1
76,502,1
2468,677,1
2115,184,1
2294,464,1
8,7,1
2702,281,1
47,515,1
2704,418,1
1643,241,1
8,7,1
404,661,1
2702,337,1
404,661,1
1643,241,1
2705,150,1
76,502,1
2294,464,1
2706,660,1
828,699,1
2704,418,1
2490,661,1
404,661,1
849,640,1
47,515,1
1643,241,1
47,515,1
404,661,1
2704,418,1
1643,241,1
2557,221,1
174,24,1
47,515,1
2557,221,1
8,7,1
1643,241,1
849,428,1
1778,418,1
2432,683,1
1643,241,1
2468,677,1
591,576,1
391,60,1
2432,683,1
1168,496,1
42,40,1
2705,150,1
1643,241,1
255,341,1
2707,400,1
2091,184,1
2294,464,1
1643,241,1
2557,697,1
1802,322,1
164,548,1
404,661,1
47,515,1
1643,241,1
404,661,1
2708,703,1
1643,241,1
1206,507,1
404,661,1
422,603,1
1206,507,1
178,135,1
42,40,1
47,515,1
1643,241,1
2557,697,1
164,548,1
164,548,1
1643,241,1
2557,697,1
828,699,1
164,548,1
2709,50,1
1206,507,1
404,661,1
2710,343,1
1643,241,1
1206,507,1
1643,241,1
828,699,1
1823,645,1
2709,50,1
830,24,1
532,400,1
2711,109,1
2711,109,1
1823,645,1
828,699,1
1823,645,1
2712,703,1
664,361,1
2712,703,1
197,148,1
2707,400,1
2712,703,1
828,699,1
108,234,1
2711,109,1
108,234,1
525,307,1
42,40,1
108,234,1
2712,703,1
2712,703,1
108,234,1
1823,645,1
2712,703,1
108,234,1
2713,576,1
42,40,1
178,135,1
2557,697,1
2711,109,1
506,50,1
417,285,1
178,135,1
2714,661,1
13,432,1
2710,343,1
2394,660,1
2432,683,1
13,432,1
2432,683,1
907,435,1
2468,677,1
226,168,1
178,135,1
2192,655,1
2711,109,1
2716,184,1
2717,184,1
42,40,1
2028,364,1
935,507,1
935,507,1
8,243,1
178,135,1
417,285,1
1257,508,1
2468,677,1
2712,703,1
865,351,1
506,56,1
2712,703,1
907,435,1
1575,568,1
951,412,1
750,660,1
1575,568,1
750,660,1
849,640,1
2712,703,1
2712,703,1
2468,677,1
1719,435,1
417,285,1
2719,505,1
404,661,1
907,435,1
13,12,1
2719,505,1
2719,505,1
2141,8,1
421,669,1
2028,364,1
2719,505,1
178,135,1
103,277,1
2468,677,1
2720,305,1
319,184,1
417,285,1
525,307,1
417,285,1
42,40,1
226,168,1
2177,653,1
1802,322,1
417,285,1
2712,703,1
1802,322,1
2712,703,1
417,285,1
1650,581,1
1257,508,1
2719,505,1
2720,305,1
178,135,1
404,661,1
417,285,1
2712,703,1
417,285,1
2712,703,1
417,285,1
512,300,1
722,177,1
2719,505,1
722,177,1
2719,505,1
2712,703,1
722,177,1
2712,703,1
400,538,1
2712,703,1
2394,660,1
2712,703,1
1130,305,1
566,10,1
2719,505,1
1575,568,1
1575,568,1
1575,568,1
2723,625,1
849,576,1
2724,281,1
2177,653,1
849,576,1
178,135,1
68,507,1
2727,398,1
2728,264,1
17,264,1
76,502,1
337,233,1
